id,source,contact_data,qualification_score,status,assigned_agent,created_at,updated_at
95013f93-f9ed-4ab8-ae3b-f4038d1e4335,quick_test,"{""structured"": {""contact"": {""company"": ""Test GmbH"", ""person"": ""nicht angegeben"", ""email"": ""test@example.com"", ""phone"": ""nicht angegeben""}, ""project"": {""description"": ""Website f\u00fcr das Unternehmen"", ""service_type"": ""Development"", ""budget"": ""10.000 EUR"", ""timeframe"": ""nicht angegeben"", ""industry"": ""Unbekannt""}, ""assessment"": {""completeness"": 6, ""relevance"": 8, ""urgency"": ""niedrig""}}, ""raw"": ""\nName: Test Kunde\nEmail: test@example.com\nFirma: Test GmbH\nNachricht: Wir brauchen eine Website f\u00fcr unser Unternehmen.\nBudget: 10.000 EUR\n                    ""}",6,new,ACQ-001,2025-06-24T00:40:14.772921,2025-06-24T00:40:14.772930
2434ffc9-40ea-443c-923f-02769199d6e3,quick_test,"{""structured"": {""contact"": {""company"": ""Test GmbH"", ""person"": ""nicht angegeben"", ""email"": ""test@example.com"", ""phone"": ""nicht angegeben""}, ""project"": {""description"": ""Website f\u00fcr das Unternehmen"", ""service_type"": ""Development"", ""budget"": ""10.000 EUR"", ""timeframe"": ""nicht angegeben"", ""industry"": ""Unbekannt""}, ""assessment"": {""completeness"": 6, ""relevance"": 8, ""urgency"": ""niedrig""}}, ""raw"": ""\nName: Test Kunde\nEmail: test@example.com\nFirma: Test GmbH\nNachricht: Wir brauchen eine Website f\u00fcr unser Unternehmen.\nBudget: 10.000 EUR\n                    ""}",6,new,ACQ-001,2025-06-24T00:41:49.409328,2025-06-24T00:41:49.409335
cfd69cfd-323b-49dd-8c0a-ddd3ff0b372d,premium_inquiry,"{""structured"": {""contact"": {""company"": ""TechInnovate GmbH"", ""person"": ""Dr. Sarah M\u00fcller"", ""email"": ""[email]"", ""phone"": ""[phone]""}, ""project"": {""description"": ""KI-Automatisierung des Kundenservice zur Reduktion von Antwortzeiten und Automatisierung von 80% der 200+ t\u00e4glichen Anfragen. Integration in Salesforce CRM."", ""service_type"": ""AI-Agent"", ""budget"": ""25.000-35.000 EUR"", ""timeframe"": ""Start in 6 Wochen, Implementierung in 3 Monaten"", ""industry"": ""Software-Entwicklung""}, ""assessment"": {""completeness"": 9, ""relevance"": 9, ""urgency"": ""hoch""}}, ""raw"": ""\nFirma: TechInnovate GmbH\nKontakt: Dr. Sarah M\u00fcller, CTO\nEmail: [email]\nTelefon: [phone]\nMitarbeiter: 85 Personen\nBranche: Software-Entwicklung\n\nAnfrage: Wir m\u00f6chten unseren Kundenservice durch KI-Automatisierung revolutionieren. \nAktuell haben wir 200+ Kundenanfragen t\u00e4glich, die manuell bearbeitet werden m\u00fcssen. \nDas kostet uns 4 Vollzeitstellen und f\u00fchrt zu langen Antwortzeiten.\n\nZiel: 80% Automatisierung, Antwortzeit unter 2 Minuten, Integration in unser CRM (Salesforce)\nBudget: 25.000-35.000 EUR\nZeitrahmen: Start in 6 Wochen, Implementierung in 3 Monaten\nDringlichkeit: Hoch - Kundenzufriedenheit sinkt durch lange Wartezeiten\n            ""}",9,new,ACQ-001,2025-06-24T00:46:34.164574,2025-06-24T00:46:34.164584
a4e44fea-e81a-4478-8fed-2501a1ba5cb3,premium_inquiry,"{""structured"": {""contact"": {""company"": ""TechInnovate GmbH"", ""person"": ""Dr. Sarah M\u00fcller"", ""email"": ""[email]"", ""phone"": ""[phone]""}, ""project"": {""description"": ""KI-Automatisierung des Kundenservice zur Reduktion der Antwortzeit und Verbesserung der Kundenzufriedenheit.  Ziel: 80% Automatisierung, Antwortzeit unter 2 Minuten, Integration in Salesforce."", ""service_type"": ""AI-Agent"", ""budget"": ""25.000-35.000 EUR"", ""timeframe"": ""Start in 6 Wochen, Implementierung in 3 Monaten"", ""industry"": ""Software-Entwicklung""}, ""assessment"": {""completeness"": 9, ""relevance"": 9, ""urgency"": ""hoch""}}, ""raw"": ""\nFirma: TechInnovate GmbH\nKontakt: Dr. Sarah M\u00fcller, CTO\nEmail: [email]\nTelefon: [phone]\nMitarbeiter: 85 Personen\nBranche: Software-Entwicklung\n\nAnfrage: Wir m\u00f6chten unseren Kundenservice durch KI-Automatisierung revolutionieren. \nAktuell haben wir 200+ Kundenanfragen t\u00e4glich, die manuell bearbeitet werden m\u00fcssen. \nDas kostet uns 4 Vollzeitstellen und f\u00fchrt zu langen Antwortzeiten.\n\nZiel: 80% Automatisierung, Antwortzeit unter 2 Minuten, Integration in unser CRM (Salesforce)\nBudget: 25.000-35.000 EUR\nZeitrahmen: Start in 6 Wochen, Implementierung in 3 Monaten\nDringlichkeit: Hoch - Kundenzufriedenheit sinkt durch lange Wartezeiten\n            ""}",9,new,ACQ-001,2025-06-24T00:56:41.604860,2025-06-24T00:56:41.604865
LEAD-20250624011424-8293,website_contact_form,"{""name"": ""Nicht extrahiert"", ""email"": null, ""phone"": null, ""company"": null, ""position"": null, ""project_info"": {""service_category"": ""unclear"", ""description"": ""Hallo, ich bin Maria Schmidt von TechInnovate GmbH. Wir suchen einen Partner für die Entwicklung eines AI-Chatbots für unseren Kundenservice. Budget ca. 30k€, Start Q2 2024. Kontakt: m.schmidt@techinn"", ""budget_range"": null, ""timeline"": null, ""urgency"": ""medium"", ""industry"": null, ""company_size"": null}, ""lead_metadata"": {""priority"": ""low"", ""confidence"": 0.1, ""next_action"": ""manual_review"", ""notes"": ""Automatische Verarbeitung fehlgeschlagen - manuelle Überprüfung erforderlich"", ""data_quality"": {""email_valid"": false, ""phone_valid"": false, ""company_verified"": false}, ""enrichment_needed"": [""name"", ""email"", ""company"", ""project_details""], ""spam_indicators"": [], ""processing_confidence"": 0.1}}",33,new,,2025-06-24T01:14:24.112714,2025-06-24T01:14:24.113305
TEST-LEAD-001,test,"{""name"": ""Thomas M\u00fcller"", ""email"": ""[email]"", ""company"": ""Mittelstand AG"", ""position"": ""IT-Leiter"", ""project_info"": {""service_category"": ""software_development"", ""description"": ""ERP-System Modernisierung"", ""budget_range"": ""75000"", ""timeline"": ""6 Monate"", ""urgency"": ""high""}}",0,new,,2025-06-24T01:14:24.154637,2025-06-24T01:14:24.154645
4961c412-85b9-4200-9232-697fc503049c,unknown,"{""structured"": {""contact"": {""company"": ""Unbekannt"", ""person"": ""Unbekannt"", ""email"": ""nicht angegeben"", ""phone"": ""nicht angegeben""}, ""project"": {""description"": """", ""service_type"": ""Unsicher"", ""budget"": ""nicht angegeben"", ""timeframe"": ""nicht angegeben"", ""industry"": ""Unbekannt""}, ""assessment"": {""completeness"": 2, ""relevance"": 5, ""urgency"": ""niedrig""}}, ""raw"": """"}",2,new,ACQ-001,2025-06-24T01:21:54.611141,2025-06-24T01:21:54.611332
83cf505c-ee9f-45dc-a1e5-8eac42777da1,unknown,"{""structured"": {""contact"": {""company"": ""Unbekannt"", ""person"": ""Unbekannt"", ""email"": ""nicht angegeben"", ""phone"": ""nicht angegeben""}, ""project"": {""description"": """", ""service_type"": ""Unsicher"", ""budget"": ""nicht angegeben"", ""timeframe"": ""nicht angegeben"", ""industry"": ""Unbekannt""}, ""assessment"": {""completeness"": 2, ""relevance"": 5, ""urgency"": ""niedrig""}}, ""raw"": """"}",2,new,ACQ-001,2025-06-24T01:21:59.890983,2025-06-24T01:21:59.890993
e3f171b3-c75e-4132-85f5-fb2e6e3f9b07,website_form,"{""structured"": {""contact"": {""company"": ""TechSolutions GmbH"", ""person"": ""Dr. Michael Weber"", ""email"": ""[email]"", ""phone"": ""nicht angegeben""}, ""project"": {""description"": ""AI-Chatbot L\u00f6sung f\u00fcr 200+ t\u00e4gliche Support-Anfragen"", ""service_type"": ""AI-Agent"", ""budget"": ""15-25k\u20ac"", ""timeframe"": ""3 Monate"", ""industry"": ""Unbekannt""}, ""assessment"": {""completeness"": 8, ""relevance"": 9, ""urgency"": ""mittel""}}, ""raw"": ""{\""company\"": \""TechSolutions GmbH\"", \""name\"": \""Dr. Michael Weber\"", \""email\"": \""[email]\"", \""message\"": \""Wir suchen eine AI-Chatbot L\\u00f6sung f\\u00fcr 200+ t\\u00e4gliche Support-Anfragen. Budget: 15-25k\\u20ac, Zeitrahmen: 3 Monate.\""}""}",8,new,ACQ-001,2025-06-24T12:55:13.298972,2025-06-24T12:55:13.298986
f5e591c1-31f7-454b-bff3-f63715522eb4,website_form,"{""structured"": {""contact"": {""company"": ""Unbekannt"", ""person"": ""Unbekannt"", ""email"": ""nicht angegeben"", ""phone"": ""nicht angegeben""}, ""project"": {""description"": ""{\""company\"": \""TechSolutions GmbH\"", \""name\"": \""Dr. Michael Weber\"", \""email\"": \""[email]\"", \""message\"": \""Wir suchen eine AI-Chatbot L\\u00f6sung f\\u00fcr 200+ t\\u00e4gliche Support-Anfragen. Budge..."", ""service_type"": ""Unsicher"", ""budget"": ""nicht angegeben"", ""timeframe"": ""nicht angegeben"", ""industry"": ""Unbekannt""}, ""assessment"": {""completeness"": 2, ""relevance"": 5, ""urgency"": ""niedrig""}}, ""raw"": ""{\""company\"": \""TechSolutions GmbH\"", \""name\"": \""Dr. Michael Weber\"", \""email\"": \""[email]\"", \""message\"": \""Wir suchen eine AI-Chatbot L\\u00f6sung f\\u00fcr 200+ t\\u00e4gliche Support-Anfragen. Budget: 15-25k\\u20ac, Zeitrahmen: 3 Monate.\""}""}",2,new,ACQ-001,2025-06-24T12:56:30.508189,2025-06-24T12:56:30.508211
9f596375-a18d-4784-a5b4-34acbcd5a13a,quick_test,"{""structured"": {""contact"": {""company"": ""Test GmbH"", ""person"": ""nicht angegeben"", ""email"": ""test@example.com"", ""phone"": ""nicht angegeben""}, ""project"": {""description"": ""Website-Erstellung"", ""service_type"": ""Development"", ""budget"": ""10.000 EUR"", ""timeframe"": ""nicht angegeben"", ""industry"": ""Unbekannt""}, ""assessment"": {""completeness"": 7, ""relevance"": 8, ""urgency"": ""niedrig""}}, ""raw"": ""\nName: Test Kunde\nEmail: test@example.com\nFirma: Test GmbH\nNachricht: Wir brauchen eine Website f\u00fcr unser Unternehmen.\nBudget: 10.000 EUR\n                    ""}",7,new,ACQ-001,2025-06-24T13:25:25.428697,2025-06-24T13:25:25.428706
6af8f45c-233e-4afb-8df2-40741a9adea9,quick_test,"{""structured"": {""contact"": {""company"": ""Test GmbH"", ""person"": ""nicht angegeben"", ""email"": ""test@example.com"", ""phone"": ""nicht angegeben""}, ""project"": {""description"": ""Website-Erstellung"", ""service_type"": ""Development"", ""budget"": ""10.000 EUR"", ""timeframe"": ""nicht angegeben"", ""industry"": ""Unbekannt""}, ""assessment"": {""completeness"": 7, ""relevance"": 8, ""urgency"": ""niedrig""}}, ""raw"": ""\nName: Test Kunde\nEmail: test@example.com\nFirma: Test GmbH\nNachricht: Wir brauchen eine Website f\u00fcr unser Unternehmen.\nBudget: 10.000 EUR\n                    ""}",7,new,ACQ-001,2025-06-24T13:32:41.203415,2025-06-24T13:32:41.203436
7d13071e-66ca-4c75-a5d8-8032de8a35f8,quick_test,"{""structured"": {""contact"": {""company"": ""Test GmbH"", ""person"": ""nicht angegeben"", ""email"": ""test@example.com"", ""phone"": ""nicht angegeben""}, ""project"": {""description"": ""Website-Erstellung"", ""service_type"": ""Development"", ""budget"": ""10.000 EUR"", ""timeframe"": ""nicht angegeben"", ""industry"": ""Unbekannt""}, ""assessment"": {""completeness"": 7, ""relevance"": 8, ""urgency"": ""niedrig""}}, ""raw"": ""\nName: Test Kunde\nEmail: test@example.com\nFirma: Test GmbH\nNachricht: Wir brauchen eine Website f\u00fcr unser Unternehmen.\nBudget: 10.000 EUR\n                    ""}",7,new,ACQ-001,2025-06-24T13:33:16.833818,2025-06-24T13:33:16.833835
